
target/release/aoc-2022:     file format elf64-x86-64


Disassembly of section .init:

0000000000006000 <_init>:
    6000:	f3 0f 1e fa          	endbr64
    60f9:	49 89 3e             	mov    %rdi,(%r14)
    60fc:	49 89 5e 08          	mov    %rbx,0x8(%r14)
    6100:	48 83 c4 38          	add    $0x38,%rsp
    6104:	5b                   	pop    %rbx
    6105:	41 5e                	pop    %r14
    6107:	c3                   	ret
    6108:	48 85 f6             	test   %rsi,%rsi
    610b:	75 08                	jne    6115 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$7reserve21do_reserve_and_handle17h9291be5b74bcc631E+0xc5>
    610d:	ff 15 3d c8 04 00    	call   *0x4c83d(%rip)        # 52950 <_GLOBAL_OFFSET_TABLE_+0x58>
    6113:	0f 0b                	ud2
    6115:	ff 15 d5 cc 04 00    	call   *0x4ccd5(%rip)        # 52df0 <_GLOBAL_OFFSET_TABLE_+0x4f8>
    611b:	0f 0b                	ud2
    611d:	0f 1f 00             	nopl   (%rax)

0000000000006120 <_ZN4core5slice4sort14break_patterns17h06c85097d35c868dE>:
    6120:	53                   	push   %rbx
    6121:	48 83 ec 20          	sub    $0x20,%rsp
    6125:	48 8d 46 ff          	lea    -0x1(%rsi),%rax
    6129:	48 0f bd c8          	bsr    %rax,%rcx
    612d:	83 f1 3f             	xor    $0x3f,%ecx
    6130:	49 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%r8
    6137:	49 d3 e8             	shr    %cl,%r8
    613a:	49 89 f2             	mov    %rsi,%r10
    613d:	49 d1 ea             	shr    %r10
    6140:	4d 89 d3             	mov    %r10,%r11
    6143:	49 83 e3 fe          	and    $0xfffffffffffffffe,%r11
    6147:	4d 8d 4b ff          	lea    -0x1(%r11),%r9
    614b:	89 f0                	mov    %esi,%eax
    614d:	c1 e0 0d             	shl    $0xd,%eax
    6150:	31 f0                	xor    %esi,%eax
    6152:	89 c1                	mov    %eax,%ecx
    6154:	c1 e9 11             	shr    $0x11,%ecx
    6157:	31 c1                	xor    %eax,%ecx
    6159:	89 c8                	mov    %ecx,%eax
    615b:	c1 e0 05             	shl    $0x5,%eax
    615e:	31 c8                	xor    %ecx,%eax
    6160:	89 c1                	mov    %eax,%ecx
    6162:	c1 e1 0d             	shl    $0xd,%ecx
    6165:	31 c1                	xor    %eax,%ecx
    6167:	48 c1 e0 20          	shl    $0x20,%rax
    616b:	89 ca                	mov    %ecx,%edx
    616d:	c1 ea 11             	shr    $0x11,%edx
    6170:	31 ca                	xor    %ecx,%edx
    6172:	89 d3                	mov    %edx,%ebx
    6174:	c1 e3 05             	shl    $0x5,%ebx
    6177:	31 d3                	xor    %edx,%ebx
    6179:	48 01 d8             	add    %rbx,%rax
    617c:	4c 21 c0             	and    %r8,%rax
    617f:	31 d2                	xor    %edx,%edx
    6181:	48 39 f0             	cmp    %rsi,%rax
    6184:	48 0f 43 d6          	cmovae %rsi,%rdx
    6188:	49 39 f1             	cmp    %rsi,%r9
    618b:	0f 83 89 01 00 00    	jae    631a <_ZN4core5slice4sort14break_patterns17h06c85097d35c868dE+0x1fa>
    6191:	48 29 d0             	sub    %rdx,%rax
    6194:	48 39 f0             	cmp    %rsi,%rax
    6197:	0f 83 63 01 00 00    	jae    6300 <_ZN4core5slice4sort14break_patterns17h06c85097d35c868dE+0x1e0>
    619d:	4b 8d 14 49          	lea    (%r9,%r9,2),%rdx
    61a1:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
    61a5:	48 8b 4c d7 10       	mov    0x10(%rdi,%rdx,8),%rcx
    61aa:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
    61af:	0f 10 04 d7          	movups (%rdi,%rdx,8),%xmm0
    61b3:	0f 29 04 24          	movaps %xmm0,(%rsp)
    61b7:	48 8b 4c c7 10       	mov    0x10(%rdi,%rax,8),%rcx
    61bc:	0f 10 04 c7          	movups (%rdi,%rax,8),%xmm0
    61c0:	0f 11 04 d7          	movups %xmm0,(%rdi,%rdx,8)
    61c4:	48 89 4c d7 10       	mov    %rcx,0x10(%rdi,%rdx,8)
    61c9:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
    61ce:	48 89 4c c7 10       	mov    %rcx,0x10(%rdi,%rax,8)
    61d3:	0f 28 04 24          	movaps (%rsp),%xmm0
    61d7:	0f 11 04 c7          	movups %xmm0,(%rdi,%rax,8)
    61db:	89 d8                	mov    %ebx,%eax
    61dd:	c1 e0 0d             	shl    $0xd,%eax
    61e0:	31 d8                	xor    %ebx,%eax
    61e2:	89 c1                	mov    %eax,%ecx
    61e4:	c1 e9 11             	shr    $0x11,%ecx
    61e7:	31 c1                	xor    %eax,%ecx
    61e9:	89 c8                	mov    %ecx,%eax
    61eb:	c1 e0 05             	shl    $0x5,%eax
    61ee:	31 c8                	xor    %ecx,%eax
    61f0:	89 c1                	mov    %eax,%ecx
    61f2:	c1 e1 0d             	shl    $0xd,%ecx
    61f5:	31 c1                	xor    %eax,%ecx
    61f7:	48 c1 e0 20          	shl    $0x20,%rax
    61fb:	89 ca                	mov    %ecx,%edx
    61fd:	c1 ea 11             	shr    $0x11,%edx
    6200:	31 ca                	xor    %ecx,%edx
    6202:	89 d1                	mov    %edx,%ecx
    6204:	c1 e1 05             	shl    $0x5,%ecx
    6207:	31 d1                	xor    %edx,%ecx
    6209:	48 01 c8             	add    %rcx,%rax
    620c:	4c 21 c0             	and    %r8,%rax
    620f:	31 d2                	xor    %edx,%edx
    6211:	48 39 f0             	cmp    %rsi,%rax
    6214:	48 0f 43 d6          	cmovae %rsi,%rdx
    6218:	49 39 f3             	cmp    %rsi,%r11
    621b:	0f 83 f1 00 00 00    	jae    6312 <_ZN4core5slice4sort14break_patterns17h06c85097d35c868dE+0x1f2>
    6221:	48 29 d0             	sub    %rdx,%rax
    6224:	48 39 f0             	cmp    %rsi,%rax
    6227:	0f 83 d3 00 00 00    	jae    6300 <_ZN4core5slice4sort14break_patterns17h06c85097d35c868dE+0x1e0>
    622d:	4b 8d 14 5b          	lea    (%r11,%r11,2),%rdx
    6231:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
    6235:	48 8b 5c d7 10       	mov    0x10(%rdi,%rdx,8),%rbx
    623a:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
    623f:	0f 10 04 d7          	movups (%rdi,%rdx,8),%xmm0
    6243:	0f 29 04 24          	movaps %xmm0,(%rsp)
    6247:	48 8b 5c c7 10       	mov    0x10(%rdi,%rax,8),%rbx
    624c:	0f 10 04 c7          	movups (%rdi,%rax,8),%xmm0
    6250:	0f 11 04 d7          	movups %xmm0,(%rdi,%rdx,8)
    6254:	48 89 5c d7 10       	mov    %rbx,0x10(%rdi,%rdx,8)
    6259:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
    625e:	48 89 54 c7 10       	mov    %rdx,0x10(%rdi,%rax,8)
    6263:	0f 28 04 24          	movaps (%rsp),%xmm0
    6267:	0f 11 04 c7          	movups %xmm0,(%rdi,%rax,8)
    626b:	89 c8                	mov    %ecx,%eax
    626d:	c1 e0 0d             	shl    $0xd,%eax
    6270:	31 c8                	xor    %ecx,%eax
    6272:	89 c1                	mov    %eax,%ecx
    6274:	c1 e9 11             	shr    $0x11,%ecx
    6277:	31 c1                	xor    %eax,%ecx
    6279:	89 c8                	mov    %ecx,%eax
    627b:	c1 e0 05             	shl    $0x5,%eax
    627e:	31 c8                	xor    %ecx,%eax
    6280:	89 c1                	mov    %eax,%ecx
    6282:	c1 e1 0d             	shl    $0xd,%ecx
    6285:	31 c1                	xor    %eax,%ecx
    6287:	48 89 c2             	mov    %rax,%rdx
    628a:	48 c1 e2 20          	shl    $0x20,%rdx
    628e:	89 cb                	mov    %ecx,%ebx
    6290:	c1 eb 11             	shr    $0x11,%ebx
    6293:	31 cb                	xor    %ecx,%ebx
    6295:	89 d8                	mov    %ebx,%eax
    6297:	c1 e0 05             	shl    $0x5,%eax
    629a:	31 d8                	xor    %ebx,%eax
    629c:	48 09 d0             	or     %rdx,%rax
    629f:	4c 21 c0             	and    %r8,%rax
    62a2:	31 c9                	xor    %ecx,%ecx
    62a4:	48 39 f0             	cmp    %rsi,%rax
    62a7:	48 0f 43 ce          	cmovae %rsi,%rcx
    62ab:	49 83 ca 01          	or     $0x1,%r10
    62af:	49 39 f2             	cmp    %rsi,%r10
    62b2:	73 63                	jae    6317 <_ZN4core5slice4sort14break_patterns17h06c85097d35c868dE+0x1f7>
    62b4:	48 29 c8             	sub    %rcx,%rax
    62b7:	48 39 f0             	cmp    %rsi,%rax
    62ba:	73 44                	jae    6300 <_ZN4core5slice4sort14break_patterns17h06c85097d35c868dE+0x1e0>
    62bc:	4b 8d 0c 52          	lea    (%r10,%r10,2),%rcx
    62c0:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
    62c4:	48 8b 54 cf 10       	mov    0x10(%rdi,%rcx,8),%rdx
    62c9:	48 89 54 24 10       	mov    %rdx,0x10(%rsp)
    62ce:	0f 10 04 cf          	movups (%rdi,%rcx,8),%xmm0
    62d2:	0f 29 04 24          	movaps %xmm0,(%rsp)
    62d6:	48 8b 54 c7 10       	mov    0x10(%rdi,%rax,8),%rdx
    62db:	0f 10 04 c7          	movups (%rdi,%rax,8),%xmm0
    62df:	0f 11 04 cf          	movups %xmm0,(%rdi,%rcx,8)
    62e3:	48 89 54 cf 10       	mov    %rdx,0x10(%rdi,%rcx,8)
    62e8:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
    62ed:	48 89 4c c7 10       	mov    %rcx,0x10(%rdi,%rax,8)
    62f2:	0f 28 04 24          	movaps (%rsp),%xmm0
    62f6:	0f 11 04 c7          	movups %xmm0,(%rdi,%rax,8)
    62fa:	48 83 c4 20          	add    $0x20,%rsp
    62fe:	5b                   	pop    %rbx
    62ff:	c3                   	ret
    6300:	48 8d 15 19 9f 04 00 	lea    0x49f19(%rip),%rdx        # 50220 <anon.1e772d87cb7ab8eb3bdc2c5d344d7c2b.0.llvm.13921790192248287823+0x138>
    6307:	48 89 c7             	mov    %rax,%rdi
    630a:	ff 15 10 c6 04 00    	call   *0x4c610(%rip)        # 52920 <_GLOBAL_OFFSET_TABLE_+0x28>
    6310:	0f 0b                	ud2
    6312:	4d 89 d9             	mov    %r11,%r9
    6315:	eb 03                	jmp    631a <_ZN4core5slice4sort14break_patterns17h06c85097d35c868dE+0x1fa>
    6317:	4d 89 d1             	mov    %r10,%r9
    631a:	48 8d 15 ff 9e 04 00 	lea    0x49eff(%rip),%rdx        # 50220 <anon.1e772d87cb7ab8eb3bdc2c5d344d7c2b.0.llvm.13921790192248287823+0x138>
    6321:	4c 89 cf             	mov    %r9,%rdi
    6324:	ff 15 f6 c5 04 00    	call   *0x4c5f6(%rip)        # 52920 <_GLOBAL_OFFSET_TABLE_+0x28>
    632a:	0f 0b                	ud2
    632c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000006330 <_ZN4core5slice4sort22partial_insertion_sort17h9e79ce4a39f3ba53E>:
    6330:	55                   	push   %rbp
    6331:	41 57                	push   %r15
    6333:	41 56                	push   %r14
    6335:	41 55                	push   %r13
    6337:	41 54                	push   %r12
    6339:	53                   	push   %rbx
    633a:	48 83 ec 18          	sub    $0x18,%rsp
    633e:	48 83 fe 32          	cmp    $0x32,%rsi
    6342:	73 61                	jae    63a5 <_ZN4core5slice4sort22partial_insertion_sort17h9e79ce4a39f3ba53E+0x75>
    6344:	b8 01 00 00 00       	mov    $0x1,%eax
    6349:	48 83 fe 01          	cmp    $0x1,%rsi
    634d:	0f 86 61 02 00 00    	jbe    65b4 <_ZN4core5slice4sort22partial_insertion_sort17h9e79ce4a39f3ba53E+0x284>
    6353:	48 8b 5f 18          	mov    0x18(%rdi),%rbx
    6357:	48 3b 1f             	cmp    (%rdi),%rbx
    635a:	0f 82 54 02 00 00    	jb     65b4 <_ZN4core5slice4sort22partial_insertion_sort17h9e79ce4a39f3ba53E+0x284>
    6360:	ba 02 00 00 00       	mov    $0x2,%edx
    6365:	48 29 f2             	sub    %rsi,%rdx
    6368:	48 83 c7 30          	add    $0x30,%rdi
    636c:	b8 01 00 00 00       	mov    $0x1,%eax
    6371:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
    6378:	0f 1f 84 00 00 00 00 
    637f:	00 
    6380:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
    6384:	48 83 f9 01          	cmp    $0x1,%rcx
    6388:	0f 84 23 02 00 00    	je     65b1 <_ZN4core5slice4sort22partial_insertion_sort17h9e79ce4a39f3ba53E+0x281>
    638e:	48 ff c0             	inc    %rax
    6391:	48 8b 0f             	mov    (%rdi),%rcx
    6394:	48 83 c7 18          	add    $0x18,%rdi
    6398:	48 39 d9             	cmp    %rbx,%rcx
    639b:	48 89 cb             	mov    %rcx,%rbx
    639e:	73 e0                	jae    6380 <_ZN4core5slice4sort22partial_insertion_sort17h9e79ce4a39f3ba53E+0x50>
    63a0:	e9 0f 02 00 00       	jmp    65b4 <_ZN4core5slice4sort22partial_insertion_sort17h9e79ce4a39f3ba53E+0x284>
    63a5:	4c 8d 76 ff          	lea    -0x1(%rsi),%r14
    63a9:	4c 8d 4f d0          	lea    -0x30(%rdi),%r9
    63ad:	4c 8d 56 fe          	lea    -0x2(%rsi),%r10
    63b1:	b9 01 00 00 00       	mov    $0x1,%ecx
    63b6:	45 31 db             	xor    %r11d,%r11d
    63b9:	eb 1b                	jmp    63d6 <_ZN4core5slice4sort22partial_insertion_sort17h9e79ce4a39f3ba53E+0xa6>
    63bb:	49 89 d7             	mov    %rdx,%r15
    63be:	66 90                	xchg   %ax,%ax
    63c0:	4d 89 07             	mov    %r8,(%r15)
    63c3:	0f 28 04 24          	movaps (%rsp),%xmm0
    63c7:	41 0f 11 47 08       	movups %xmm0,0x8(%r15)
    63cc:	49 83 fb 05          	cmp    $0x5,%r11
    63d0:	0f 84 e4 01 00 00    	je     65ba <_ZN4core5slice4sort22partial_insertion_sort17h9e79ce4a39f3ba53E+0x28a>
    63d6:	48 39 f1             	cmp    %rsi,%rcx
    63d9:	73 45                	jae    6420 <_ZN4core5slice4sort22partial_insertion_sort17h9e79ce4a39f3ba53E+0xf0>
    63db:	48 8d 04 49          	lea    (%rcx,%rcx,2),%rax
    63df:	48 8b 1c c7          	mov    (%rdi,%rax,8),%rbx
    63e3:	b2 01                	mov    $0x1,%dl
    63e5:	48 3b 5c c7 e8       	cmp    -0x18(%rdi,%rax,8),%rbx
    63ea:	72 36                	jb     6422 <_ZN4core5slice4sort22partial_insertion_sort17h9e79ce4a39f3ba53E+0xf2>
    63ec:	48 8d 04 c7          	lea    (%rdi,%rax,8),%rax
    63f0:	49 39 ce             	cmp    %rcx,%r14
    63f3:	0f 84 b4 01 00 00    	je     65ad <_ZN4core5slice4sort22partial_insertion_sort17h9e79ce4a39f3ba53E+0x27d>
    63f9:	48 8b 50 18          	mov    0x18(%rax),%rdx
    63fd:	48 8d 58 18          	lea    0x18(%rax),%rbx
    6401:	48 ff c1             	inc    %rcx
    6404:	48 3b 10             	cmp    (%rax),%rdx
    6407:	48 89 d8             	mov    %rbx,%rax
    640a:	73 e4                	jae    63f0 <_ZN4core5slice4sort22partial_insertion_sort17h9e79ce4a39f3ba53E+0xc0>
    640c:	48 39 f1             	cmp    %rsi,%rcx
    640f:	0f 92 c2             	setb   %dl
    6412:	eb 0e                	jmp    6422 <_ZN4core5slice4sort22partial_insertion_sort17h9e79ce4a39f3ba53E+0xf2>
    6414:	66 66 66 2e 0f 1f 84 	data16 data16 cs nopw 0x0(%rax,%rax,1)
    641b:	00 00 00 00 00 
    6420:	31 d2                	xor    %edx,%edx
    6422:	49 89 f4             	mov    %rsi,%r12
    6425:	49 29 cc             	sub    %rcx,%r12
    6428:	0f 94 c0             	sete   %al
    642b:	0f 84 7c 01 00 00    	je     65ad <_ZN4core5slice4sort22partial_insertion_sort17h9e79ce4a39f3ba53E+0x27d>
    6431:	4c 8d 41 ff          	lea    -0x1(%rcx),%r8
    6435:	49 39 f0             	cmp    %rsi,%r8
    6438:	0f 83 8b 01 00 00    	jae    65c9 <_ZN4core5slice4sort22partial_insertion_sort17h9e79ce4a39f3ba53E+0x299>
    643e:	84 d2                	test   %dl,%dl
    6440:	0f 84 95 01 00 00    	je     65db <_ZN4core5slice4sort22partial_insertion_sort17h9e79ce4a39f3ba53E+0x2ab>
    6446:	4b 8d 14 40          	lea    (%r8,%r8,2),%rdx
    644a:	4c 8d 3c 49          	lea    (%rcx,%rcx,2),%r15
    644e:	48 8b 5c d7 10       	mov    0x10(%rdi,%rdx,8),%rbx
    6453:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
    6458:	0f 10 04 d7          	movups (%rdi,%rdx,8),%xmm0
    645c:	0f 29 04 24          	movaps %xmm0,(%rsp)
    6460:	4a 8b 5c ff 10       	mov    0x10(%rdi,%r15,8),%rbx
    6465:	48 89 5c d7 10       	mov    %rbx,0x10(%rdi,%rdx,8)
    646a:	42 0f 10 04 ff       	movups (%rdi,%r15,8),%xmm0
    646f:	0f 11 04 d7          	movups %xmm0,(%rdi,%rdx,8)
    6473:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
    6478:	4a 89 5c ff 10       	mov    %rbx,0x10(%rdi,%r15,8)
    647d:	0f 28 04 24          	movaps (%rsp),%xmm0
    6481:	42 0f 11 04 ff       	movups %xmm0,(%rdi,%r15,8)
    6486:	48 83 f9 02          	cmp    $0x2,%rcx
    648a:	0f 82 8d 00 00 00    	jb     651d <_ZN4core5slice4sort22partial_insertion_sort17h9e79ce4a39f3ba53E+0x1ed>
    6490:	48 8d 1c d7          	lea    (%rdi,%rdx,8),%rbx
    6494:	48 8d 51 fe          	lea    -0x2(%rcx),%rdx
    6498:	4c 8d 2c 52          	lea    (%rdx,%rdx,2),%r13
    649c:	4c 8b 03             	mov    (%rbx),%r8
    649f:	4e 3b 04 ef          	cmp    (%rdi,%r13,8),%r8
    64a3:	73 78                	jae    651d <_ZN4core5slice4sort22partial_insertion_sort17h9e79ce4a39f3ba53E+0x1ed>
    64a5:	4e 8d 2c ef          	lea    (%rdi,%r13,8),%r13
    64a9:	0f 10 43 08          	movups 0x8(%rbx),%xmm0
    64ad:	0f 29 04 24          	movaps %xmm0,(%rsp)
    64b1:	49 8b 6d 10          	mov    0x10(%r13),%rbp
    64b5:	48 89 6b 10          	mov    %rbp,0x10(%rbx)
    64b9:	41 0f 10 45 00       	movups 0x0(%r13),%xmm0
    64be:	0f 11 03             	movups %xmm0,(%rbx)
    64c1:	48 85 d2             	test   %rdx,%rdx
    64c4:	74 4a                	je     6510 <_ZN4core5slice4sort22partial_insertion_sort17h9e79ce4a39f3ba53E+0x1e0>
    64c6:	4e 3b 44 ff b8       	cmp    -0x48(%rdi,%r15,8),%r8
    64cb:	73 43                	jae    6510 <_ZN4core5slice4sort22partial_insertion_sort17h9e79ce4a39f3ba53E+0x1e0>
    64cd:	4b 8d 1c f9          	lea    (%r9,%r15,8),%rbx
    64d1:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
    64d8:	0f 1f 84 00 00 00 00 
    64df:	00 
    64e0:	48 8b 6b f8          	mov    -0x8(%rbx),%rbp
    64e4:	48 89 6b 10          	mov    %rbp,0x10(%rbx)
    64e8:	0f 10 43 e8          	movups -0x18(%rbx),%xmm0
    64ec:	0f 11 03             	movups %xmm0,(%rbx)
    64ef:	48 ff ca             	dec    %rdx
    64f2:	74 0f                	je     6503 <_ZN4core5slice4sort22partial_insertion_sort17h9e79ce4a39f3ba53E+0x1d3>
    64f4:	4c 8d 6b e8          	lea    -0x18(%rbx),%r13
    64f8:	4c 3b 43 d0          	cmp    -0x30(%rbx),%r8
    64fc:	4c 89 eb             	mov    %r13,%rbx
    64ff:	72 df                	jb     64e0 <_ZN4core5slice4sort22partial_insertion_sort17h9e79ce4a39f3ba53E+0x1b0>
    6501:	eb 0d                	jmp    6510 <_ZN4core5slice4sort22partial_insertion_sort17h9e79ce4a39f3ba53E+0x1e0>
    6503:	49 89 fd             	mov    %rdi,%r13
    6506:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    650d:	00 00 00 
    6510:	4d 89 45 00          	mov    %r8,0x0(%r13)
    6514:	0f 28 04 24          	movaps (%rsp),%xmm0
    6518:	41 0f 11 45 08       	movups %xmm0,0x8(%r13)
    651d:	49 ff c3             	inc    %r11
    6520:	49 83 fc 02          	cmp    $0x2,%r12
    6524:	0f 82 a2 fe ff ff    	jb     63cc <_ZN4core5slice4sort22partial_insertion_sort17h9e79ce4a39f3ba53E+0x9c>
    652a:	4a 8d 14 ff          	lea    (%rdi,%r15,8),%rdx
    652e:	4c 8b 02             	mov    (%rdx),%r8
    6531:	4c 39 42 18          	cmp    %r8,0x18(%rdx)
    6535:	0f 83 91 fe ff ff    	jae    63cc <_ZN4core5slice4sort22partial_insertion_sort17h9e79ce4a39f3ba53E+0x9c>
    653b:	4c 8d 7a 18          	lea    0x18(%rdx),%r15
    653f:	0f 10 42 08          	movups 0x8(%rdx),%xmm0
    6543:	0f 29 04 24          	movaps %xmm0,(%rsp)
    6547:	49 8b 5f 10          	mov    0x10(%r15),%rbx
    654b:	48 89 5a 10          	mov    %rbx,0x10(%rdx)
    654f:	41 0f 10 07          	movups (%r15),%xmm0
    6553:	0f 11 02             	movups %xmm0,(%rdx)
    6556:	49 83 fc 03          	cmp    $0x3,%r12
    655a:	0f 82 60 fe ff ff    	jb     63c0 <_ZN4core5slice4sort22partial_insertion_sort17h9e79ce4a39f3ba53E+0x90>
    6560:	4c 39 42 30          	cmp    %r8,0x30(%rdx)
    6564:	0f 83 56 fe ff ff    	jae    63c0 <_ZN4core5slice4sort22partial_insertion_sort17h9e79ce4a39f3ba53E+0x90>
    656a:	48 83 c2 30          	add    $0x30,%rdx
    656e:	4c 89 d3             	mov    %r10,%rbx
    6571:	48 29 cb             	sub    %rcx,%rbx
    6574:	66 66 66 2e 0f 1f 84 	data16 data16 cs nopw 0x0(%rax,%rax,1)
    657b:	00 00 00 00 00 
    6580:	48 8b 6a 10          	mov    0x10(%rdx),%rbp
    6584:	48 89 6a f8          	mov    %rbp,-0x8(%rdx)
    6588:	0f 10 02             	movups (%rdx),%xmm0
    658b:	0f 11 42 e8          	movups %xmm0,-0x18(%rdx)
    658f:	48 ff cb             	dec    %rbx
    6592:	0f 84 23 fe ff ff    	je     63bb <_ZN4core5slice4sort22partial_insertion_sort17h9e79ce4a39f3ba53E+0x8b>
    6598:	49 89 d7             	mov    %rdx,%r15
    659b:	48 8d 6a 18          	lea    0x18(%rdx),%rbp
    659f:	4c 39 42 18          	cmp    %r8,0x18(%rdx)
    65a3:	48 89 ea             	mov    %rbp,%rdx
